$ date
Wednesday 22 October  10:45:17 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c2661b806092 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (c3351dfabf5c Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nab/target-pending)
$ git merge origin/master
Updating c2661b806092..c3351dfabf5c
Fast-forward
 .../devicetree/bindings/mailbox/mailbox.txt        |   38 +
 drivers/staging/bcm/Queue.h                        |   29 -
 drivers/staging/bcm/TODO                           |   26 -
 drivers/staging/bcm/Transmit.c                     |  271 --
 drivers/staging/bcm/Typedefs.h                     |   47 -
 drivers/staging/bcm/cntrl_SignalingInterface.h     |  311 --
 drivers/staging/bcm/headers.h                      |   78 -
 drivers/staging/bcm/hostmibs.c                     |  164 -
 drivers/staging/bcm/led_control.c                  |  952 ----
 drivers/staging/bcm/led_control.h                  |   84 -
 drivers/staging/bcm/nvm.c                          | 4661 --------------------
 drivers/staging/bcm/nvm.h                          |  286 --
 drivers/staging/bcm/sort.c                         |   52 -
 drivers/staging/bcm/target_params.h                |   57 -
 drivers/staging/bcm/vendorspecificextn.c           |  145 -
 drivers/staging/bcm/vendorspecificextn.h           |   18 -
 drivers/staging/clocking-wizard/Kconfig            |    9 +
 drivers/staging/clocking-wizard/Makefile           |    1 +
 drivers/staging/clocking-wizard/TODO               |   12 +
 .../clocking-wizard/clk-xlnx-clock-wizard.c        |  335 ++
 drivers/staging/clocking-wizard/dt-binding.txt     |   30 +
 drivers/staging/comedi/comedi_fops.c               |    5 +-
 drivers/staging/comedi/drivers.c                   |    3 +-
 .../comedi/drivers/addi-data/hwdrv_apci3120.c      |   15 +-
 .../comedi/drivers/addi-data/hwdrv_apci3200.c      |    3 +-
 drivers/staging/comedi/drivers/addi_apci_1032.c    |    2 +-
 drivers/staging/comedi/drivers/addi_apci_1564.c    |    2 +-
 drivers/staging/comedi/drivers/addi_apci_2032.c    |    8 +-
 drivers/staging/comedi/drivers/addi_apci_3xxx.c    |    2 +-
 drivers/staging/comedi/drivers/adl_pci9111.c       |    4 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |    2 +-
 drivers/staging/comedi/drivers/adv_pci1710.c       |   14 +-
 .../staging/comedi/drivers/amplc_dio200_common.c   |   10 +-
 .../staging/comedi/drivers/amplc_pc236_common.c    |    2 +-
 drivers/staging/comedi/drivers/amplc_pci224.c      |    6 +-
 drivers/staging/comedi/drivers/amplc_pci230.c      |   52 +-
 drivers/staging/comedi/drivers/cb_pcidas.c         |    4 +-
 drivers/staging/comedi/drivers/cb_pcidas64.c       |    4 +-
 drivers/staging/comedi/drivers/comedi_fc.h         |   17 -
 drivers/staging/comedi/drivers/comedi_parport.c    |    2 +-
 drivers/staging/comedi/drivers/comedi_test.c       |    7 +-
 drivers/staging/comedi/drivers/das16.c             |    4 +-
 drivers/staging/comedi/drivers/das16m1.c           |    2 +-
 drivers/staging/comedi/drivers/das1800.c           |    4 +-
 drivers/staging/comedi/drivers/das800.c            |    4 +-
 drivers/staging/comedi/drivers/dmm32at.c           |    3 +-
 drivers/staging/comedi/drivers/dt2814.c            |    2 +-
 drivers/staging/comedi/drivers/dt282x.c            |    4 +-
 drivers/staging/comedi/drivers/dt3000.c            |    2 +-
 drivers/staging/comedi/drivers/gsc_hpdi.c          |    2 +-
 drivers/staging/comedi/drivers/me4000.c            |    3 +-
 drivers/staging/comedi/drivers/mite.c              |    9 +-
 drivers/staging/comedi/drivers/ni_6527.c           |    2 +-
 drivers/staging/comedi/drivers/ni_65xx.c           |    2 +-
 drivers/staging/comedi/drivers/ni_660x.c           |    2 +-
 drivers/staging/comedi/drivers/ni_at_a2150.c       |    6 +-
 drivers/staging/comedi/drivers/ni_atmio16d.c       |    2 +-
 drivers/staging/comedi/drivers/ni_labpc_common.c   |    6 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     |   12 +-
 drivers/staging/comedi/drivers/ni_pcidio.c         |    2 +-
 drivers/staging/comedi/drivers/ni_stc.h            |    2 +-
 drivers/staging/comedi/drivers/pcl711.c            |    6 +-
 drivers/staging/comedi/drivers/pcl726.c            |    2 +-
 drivers/staging/comedi/drivers/pcl812.c            |    8 +-
 drivers/staging/comedi/drivers/pcl816.c            |    6 +-
 drivers/staging/comedi/drivers/pcl818.c            |    4 +-
 drivers/staging/comedi/drivers/pcmmio.c            |   16 +-
 drivers/staging/comedi/drivers/pcmuio.c            |   16 +-
 drivers/staging/comedi/drivers/quatech_daqp_cs.c   |    2 +-
 drivers/staging/comedi/drivers/rtd520.c            |   56 +-
 drivers/staging/comedi/drivers/s626.c              |   18 +-
 drivers/staging/comedi/range.c                     |   36 +-
 drivers/staging/dgap/dgap.c                        |   62 +-
 drivers/staging/dgnc/dgnc_cls.c                    |   24 +-
 drivers/staging/dgnc/dgnc_driver.c                 |   20 +-
 drivers/staging/dgnc/dgnc_driver.h                 |   15 +-
 drivers/staging/dgnc/dgnc_neo.c                    |   25 +-
 drivers/staging/dgnc/dgnc_tty.c                    |   17 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c   |   12 +-
 drivers/staging/gdm724x/gdm_lte.c                  |   10 +-
 drivers/staging/gdm724x/gdm_mux.h                  |    8 +-
 drivers/staging/gdm72xx/gdm_wimax.c                |    4 +-
 drivers/staging/gs_fpgaboot/gs_fpgaboot.c          |   32 +-
 drivers/staging/iio/Documentation/generic_buffer.c |    4 +
 drivers/staging/iio/Documentation/iio_utils.h      |    7 +
 drivers/staging/iio/Documentation/lsiio.c          |   20 +-
 drivers/staging/iio/accel/Kconfig                  |   39 +-
 drivers/staging/iio/adc/ad7192.c                   |    3 +-
 drivers/staging/iio/adc/ad7280a.c                  |    2 +-
 drivers/staging/iio/adc/ad7816.c                   |    3 +-
 drivers/staging/iio/adc/spear_adc.c                |    2 +-
 drivers/staging/iio/addac/Kconfig                  |    9 +
 drivers/staging/iio/addac/adt7316.h                |    3 +-
 drivers/staging/iio/gyro/Kconfig                   |    5 +-
 drivers/staging/iio/light/tsl2x7x_core.c           |    9 +-
 drivers/staging/iio/meter/Kconfig                  |   15 +
 drivers/staging/iio/trigger/Kconfig                |    5 +-
 .../staging/iio/trigger/iio-trig-periodic-rtc.c    |    3 +-
 drivers/staging/imx-drm/imx-drm-core.c             |    3 +-
 drivers/staging/imx-drm/imx-tve.c                  |    3 +-
 drivers/staging/lustre/lnet/lnet/lo.c              |    8 +-
 drivers/staging/lustre/lnet/selftest/brw_test.c    |    8 +-
 drivers/staging/lustre/lnet/selftest/ping_test.c   |    2 +-
 drivers/staging/lustre/lustre/include/dt_object.h  |    2 +-
 .../lustre/lustre/include/linux/lustre_compat25.h  |    8 +-
 drivers/staging/lustre/lustre/include/lu_object.h  |    4 +-
 drivers/staging/lustre/lustre/include/lustre_lib.h |    2 +-
 drivers/staging/lustre/lustre/include/lustre_net.h |    2 +-
 drivers/staging/lustre/lustre/include/obd_class.h  |    2 +-
 drivers/staging/lustre/lustre/llite/dir.c          |    9 +-
 drivers/staging/lustre/lustre/llite/file.c         |    2 +-
 drivers/staging/lustre/lustre/llite/llite_lib.c    |   29 +-
 drivers/staging/lustre/lustre/llite/rw26.c         |    2 +-
 drivers/staging/lustre/lustre/llite/statahead.c    |    2 +-
 drivers/staging/lustre/lustre/lmv/lmv_obd.c        |    3 +-
 drivers/staging/lustre/lustre/lov/lov_obd.c        |    3 +-
 drivers/staging/lustre/lustre/lov/lov_pack.c       |    3 +-
 drivers/staging/lustre/lustre/mgc/mgc_request.c    |    8 +-
 drivers/staging/lustre/lustre/obdclass/dt_object.c |   15 +-
 drivers/staging/lustre/lustre/obdclass/llog_obd.c  |    2 +-
 drivers/staging/lustre/lustre/osc/osc_cache.c      |    4 +-
 .../staging/lustre/lustre/osc/osc_cl_internal.h    |    2 +-
 drivers/staging/lustre/lustre/osc/osc_request.c    |    4 +-
 .../staging/lustre/lustre/ptlrpc/lproc_ptlrpc.c    |    5 +-
 drivers/staging/lustre/lustre/ptlrpc/pinger.c      |    4 +-
 drivers/staging/media/cxd2099/cxd2099.c            |    2 +-
 drivers/staging/media/davinci_vpfe/dm365_ipipe.h   |    4 +-
 .../staging/media/davinci_vpfe/dm365_ipipe_hw.c    |   62 +-
 .../staging/media/davinci_vpfe/dm365_ipipe_hw.h    |   58 +-
 drivers/staging/media/davinci_vpfe/dm365_ipipeif.h |    2 +-
 drivers/staging/media/davinci_vpfe/dm365_isif.c    |   10 +-
 drivers/staging/media/davinci_vpfe/dm365_isif.h    |    6 +-
 drivers/staging/media/davinci_vpfe/dm365_resizer.h |    2 +-
 drivers/staging/media/omap24xx/omap24xxcam.c       |    4 +-
 drivers/staging/media/omap4iss/iss.c               |    4 +-
 drivers/staging/media/omap4iss/iss_csi2.c          |    2 +-
 drivers/staging/octeon-usb/octeon-hcd.c            |   37 +-
 drivers/staging/octeon/ethernet-tx.c               |   11 +
 drivers/staging/octeon/ethernet.c                  |    2 +-
 drivers/staging/rtl8188eu/core/rtw_ap.c            |   17 +-
 drivers/staging/rtl8188eu/core/rtw_cmd.c           |    2 +-
 drivers/staging/rtl8188eu/include/odm_debug.h      |   31 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_dev.c     |    4 +-
 .../staging/rtl8192u/ieee80211/ieee80211_softmac.c |    8 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_wx.c  |    2 +-
 drivers/staging/rtl8192u/r8192U_dm.c               |   83 -
 drivers/staging/rtl8192u/r819xU_firmware.c         |   20 +-
 drivers/staging/rtl8192u/r819xU_firmware.h         |    8 +-
 drivers/staging/rtl8192u/r819xU_phy.c              |    1 +
 drivers/staging/rtl8712/ieee80211.c                |   14 +-
 drivers/staging/rtl8712/osdep_service.h            |    8 +-
 drivers/staging/rtl8712/recv_linux.c               |    2 +-
 drivers/staging/rtl8712/rtl8712_efuse.c            |   40 +-
 drivers/staging/rtl8712/rtl871x_cmd.c              |   56 +-
 drivers/staging/rtl8712/rtl871x_io.c               |    6 +-
 drivers/staging/rtl8712/rtl871x_ioctl_linux.c      |    4 +-
 drivers/staging/rtl8712/rtl871x_ioctl_set.c        |   20 +-
 drivers/staging/rtl8712/rtl871x_mlme.c             |    4 +-
 drivers/staging/rtl8712/rtl871x_mp.c               |    4 +-
 drivers/staging/rtl8712/rtl871x_xmit.c             |    2 +-
 drivers/staging/rtl8712/usb_intf.c                 |   10 +-
 drivers/staging/rtl8712/usb_ops_linux.c            |    6 +-
 drivers/staging/rtl8723au/core/rtw_ap.c            |   17 +-
 drivers/staging/rtl8723au/core/rtw_cmd.c           |    3 +
 drivers/staging/rtl8723au/core/rtw_efuse.c         |    7 +-
 drivers/staging/rtl8723au/core/rtw_ieee80211.c     |    1 +
 drivers/staging/rtl8723au/core/rtw_led.c           |    4 +-
 drivers/staging/rtl8723au/core/rtw_mlme.c          |   55 +-
 drivers/staging/rtl8723au/core/rtw_mlme_ext.c      |   17 +-
 drivers/staging/rtl8723au/core/rtw_pwrctrl.c       |    3 +-
 drivers/staging/rtl8723au/core/rtw_recv.c          |    5 +
 drivers/staging/rtl8723au/core/rtw_security.c      |   32 +-
 drivers/staging/rtl8723au/core/rtw_sreset.c        |    2 +-
 drivers/staging/rtl8723au/core/rtw_wlan_util.c     |   12 +-
 drivers/staging/rtl8723au/core/rtw_xmit.c          |   10 +-
 drivers/staging/rtl8723au/hal/hal_com.c            |    2 +-
 .../staging/rtl8723au/include/Hal8723UHWImg_CE.h   |    2 +-
 drivers/staging/rtl8723au/include/odm_debug.h      |   30 +-
 drivers/staging/rtl8723au/include/rtl8723a_dm.h    |    3 +-
 drivers/staging/rtl8723au/include/rtl8723a_recv.h  |    3 +-
 drivers/staging/rtl8723au/include/rtw_cmd.h        |    3 +-
 drivers/staging/rtl8723au/include/rtw_ht.h         |    3 +-
 drivers/staging/rtl8723au/include/rtw_mlme_ext.h   |    6 +-
 drivers/staging/rtl8723au/include/rtw_xmit.h       |   12 +-
 drivers/staging/rtl8723au/include/wlan_bssdef.h    |   21 +-
 drivers/staging/rtl8723au/os_dep/ioctl_cfg80211.c  |   18 +-
 drivers/staging/rtl8723au/os_dep/os_intfs.c        |    2 -
 drivers/staging/rtl8723au/os_dep/usb_ops_linux.c   |   23 -
 drivers/staging/rts5208/rtsx_chip.c                |  322 +-
 drivers/staging/rts5208/rtsx_scsi.c                |    3 +-
 drivers/staging/slicoss/slicoss.c                  |    2 +-
 drivers/staging/speakup/kobjects.c                 |    6 +-
 drivers/staging/speakup/main.c                     |    2 +-
 drivers/staging/speakup/speakup_dtlk.c             |    2 +-
 drivers/staging/speakup/speakup_keypc.c            |    2 +-
 .../include/channels/controlframework.h            |   20 +-
 .../include/channels/controlvmchannel.h            |   18 +-
 .../common-spar/include/channels/iochannel.h       |    4 +-
 .../common-spar/include/channels/vbuschannel.h     |   27 +-
 .../unisys/common-spar/include/vbusdeviceinfo.h    |   24 +-
 .../unisys/common-spar/include/vmcallinterface.h   |   34 +-
 drivers/staging/unisys/include/timskmod.h          |   16 +-
 drivers/staging/unisys/include/uisqueue.h          |   69 +-
 drivers/staging/unisys/include/uisutils.h          |  158 +-
 drivers/staging/unisys/include/vbushelper.h        |   16 +-
 drivers/staging/unisys/uislib/uislib.c             |  237 +-
 drivers/staging/unisys/uislib/uisutils.c           |  107 +-
 drivers/staging/unisys/virthba/virthba.c           |    2 +-
 drivers/staging/unisys/virtpci/virtpci.c           |   24 +-
 drivers/staging/unisys/virtpci/virtpci.h           |    2 +-
 drivers/staging/unisys/visorchipset/visorchipset.h |   14 +-
 .../unisys/visorchipset/visorchipset_main.c        |   25 +-
 drivers/staging/vme/devices/Kconfig                |    3 +
 drivers/staging/vt6655/baseband.c                  |   19 +-
 drivers/staging/vt6655/card.c                      |    2 +-
 drivers/staging/vt6655/datarate.h                  |    2 +-
 drivers/staging/vt6655/device.h                    |    8 +-
 drivers/staging/vt6655/device_main.c               |   44 +-
 drivers/staging/vt6655/dpc.c                       |    3 +-
 drivers/staging/vt6655/hostap.c                    |    3 +-
 drivers/staging/vt6655/hostap.h                    |    2 +-
 drivers/staging/vt6655/ioctl.c                     |   76 -
 drivers/staging/vt6655/iwctl.c                     |   13 +-
 drivers/staging/vt6655/key.c                       |    8 +-
 drivers/staging/vt6655/rxtx.c                      |  113 +-
 drivers/staging/vt6655/vntwifi.c                   |    6 +-
 drivers/staging/vt6655/wmgr.c                      |    5 +-
 drivers/staging/vt6655/wmgr.h                      |    2 +-
 drivers/staging/vt6655/wpa.h                       |    2 +-
 drivers/staging/vt6655/wpactl.c                    |    3 -
 drivers/staging/vt6656/main_usb.c                  |   10 +-
 drivers/staging/wlan-ng/hfa384x.h                  |    3 +
 drivers/staging/wlan-ng/hfa384x_usb.c              |    6 +-
 drivers/staging/wlan-ng/prism2fw.c                 |    6 +-
 include/uapi/linux/Kbuild                          |    1 +
 include/uapi/linux/android/Kbuild                  |    2 +
 .../uapi => include/uapi/linux/android}/binder.h   |    1 +
 288 files changed, 1784 insertions(+), 25848 deletions(-)
 create mode 100644 drivers/android/Kconfig
 create mode 100644 drivers/android/Makefile
 rename drivers/{staging => }/android/binder.c (99%)
 rename drivers/{staging => }/android/binder_trace.h (100%)
 delete mode 100644 drivers/staging/android/binder.h
 delete mode 100644 drivers/staging/bcm/Adapter.h
 delete mode 100644 drivers/staging/bcm/Bcmchar.c
 delete mode 100644 drivers/staging/bcm/Bcmnet.c
 delete mode 100644 drivers/staging/bcm/CmHost.c
 delete mode 100644 drivers/staging/bcm/CmHost.h
 delete mode 100644 drivers/staging/bcm/DDRInit.c
 delete mode 100644 drivers/staging/bcm/DDRInit.h
 delete mode 100644 drivers/staging/bcm/Debug.h
 delete mode 100644 drivers/staging/bcm/HandleControlPacket.c
 delete mode 100644 drivers/staging/bcm/HostMIBSInterface.h
 delete mode 100644 drivers/staging/bcm/IPv6Protocol.c
 delete mode 100644 drivers/staging/bcm/IPv6ProtocolHdr.h
 delete mode 100644 drivers/staging/bcm/InterfaceAdapter.h
 delete mode 100644 drivers/staging/bcm/InterfaceDld.c
 delete mode 100644 drivers/staging/bcm/InterfaceIdleMode.c
 delete mode 100644 drivers/staging/bcm/InterfaceIdleMode.h
 delete mode 100644 drivers/staging/bcm/InterfaceInit.c
 delete mode 100644 drivers/staging/bcm/InterfaceInit.h
 delete mode 100644 drivers/staging/bcm/InterfaceIsr.c
 delete mode 100644 drivers/staging/bcm/InterfaceIsr.h
 delete mode 100644 drivers/staging/bcm/InterfaceMacros.h
 delete mode 100644 drivers/staging/bcm/InterfaceMisc.c
 delete mode 100644 drivers/staging/bcm/InterfaceMisc.h
 delete mode 100644 drivers/staging/bcm/InterfaceRx.c
 delete mode 100644 drivers/staging/bcm/InterfaceRx.h
 delete mode 100644 drivers/staging/bcm/InterfaceTx.c
 delete mode 100644 drivers/staging/bcm/InterfaceTx.h
 delete mode 100644 drivers/staging/bcm/Ioctl.h
 delete mode 100644 drivers/staging/bcm/Kconfig
 delete mode 100644 drivers/staging/bcm/LeakyBucket.c
 delete mode 100644 drivers/staging/bcm/Macros.h
 delete mode 100644 drivers/staging/bcm/Makefile
 delete mode 100644 drivers/staging/bcm/Misc.c
 delete mode 100644 drivers/staging/bcm/PHSDefines.h
 delete mode 100644 drivers/staging/bcm/PHSModule.c
 delete mode 100644 drivers/staging/bcm/PHSModule.h
 delete mode 100644 drivers/staging/bcm/Protocol.h
 delete mode 100644 drivers/staging/bcm/Prototypes.h
 delete mode 100644 drivers/staging/bcm/Qos.c
 delete mode 100644 drivers/staging/bcm/Queue.h
 delete mode 100644 drivers/staging/bcm/TODO
 delete mode 100644 drivers/staging/bcm/Transmit.c
 delete mode 100644 drivers/staging/bcm/Typedefs.h
 delete mode 100644 drivers/staging/bcm/cntrl_SignalingInterface.h
 delete mode 100644 drivers/staging/bcm/headers.h
 delete mode 100644 drivers/staging/bcm/hostmibs.c
 delete mode 100644 drivers/staging/bcm/led_control.c
 delete mode 100644 drivers/staging/bcm/led_control.h
 delete mode 100644 drivers/staging/bcm/nvm.c
 delete mode 100644 drivers/staging/bcm/nvm.h
 delete mode 100644 drivers/staging/bcm/sort.c
 delete mode 100644 drivers/staging/bcm/target_params.h
 delete mode 100644 drivers/staging/bcm/vendorspecificextn.c
 delete mode 100644 drivers/staging/bcm/vendorspecificextn.h
 create mode 100644 drivers/staging/clocking-wizard/Kconfig
 create mode 100644 drivers/staging/clocking-wizard/Makefile
 create mode 100644 drivers/staging/clocking-wizard/TODO
 create mode 100644 drivers/staging/clocking-wizard/clk-xlnx-clock-wizard.c
 create mode 100644 drivers/staging/clocking-wizard/dt-binding.txt
 create mode 100644 include/uapi/linux/android/Kbuild
 rename {drivers/staging/android/uapi => include/uapi/linux/android}/binder.h (99%)
Merging char-misc/char-misc-next (f114040e3ea6 Linux 3.18-rc1)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging cgroup/for-next (55e8955e6eba Merge branch 'for-3.18' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (20c5ec4e6d71 Merge branch 'fixes' into for-next)
$ git merge scsi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging target-updates/for-next (62d3ab49b8a5 target/file: fix inclusive vfs_fsync_range() end)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (b28a960c42fc Linux 3.14-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging writeback/writeback-for-next (f9b0e058cbd0 writeback: Fix data corruption on NFS)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcfc9b34 hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (b55d0deddcd9 Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pinctrl/ste,abx500.txt     | 184 +++++++----------
 MAINTAINERS                                        |   1 +
 arch/arm/boot/dts/ste-ccu8540-pinctrl.dtsi         |  64 +++---
 arch/arm/boot/dts/ste-href-ab8500.dtsi             | 162 +++++++--------
 arch/arm/boot/dts/ste-href-ab8505.dtsi             |  90 ++++----
 arch/arm/boot/dts/ste-href-family-pinctrl.dtsi     | 230 ++++++++++-----------
 arch/arm/boot/dts/ste-href-stuib.dtsi              |   4 +-
 arch/arm/boot/dts/ste-href-tvk1281618.dtsi         |  12 +-
 arch/arm/boot/dts/ste-hrefprev60.dtsi              |  20 +-
 arch/arm/boot/dts/ste-hrefv60plus.dtsi             |  42 ++--
 arch/arm/boot/dts/ste-nomadik-s8815.dts            |   8 +-
 arch/arm/boot/dts/ste-nomadik-stn8815.dtsi         |  32 +--
 arch/arm/boot/dts/ste-snowball.dts                 |  36 ++--
 drivers/pinctrl/nomadik/pinctrl-abx500.c           |  33 ++-
 drivers/pinctrl/nomadik/pinctrl-nomadik-stn8815.c  |   4 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik.c          |  18 +-
 drivers/pinctrl/pinctrl-baytrail.c                 |   6 +-
 17 files changed, 458 insertions(+), 488 deletions(-)
Merging vhost/linux-next (970379f59d81 vhost: move memory pointer to VQs)
$ git merge vhost/linux-next
Resolved 'drivers/vhost/net.c' using previous resolution.
Auto-merging drivers/vhost/net.c
CONFLICT (content): Merge conflict in drivers/vhost/net.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 85e5f1ba1429] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
Merging remoteproc/for-next (9a3c4145af32 Linux 3.16-rc6)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (397944df3290 rpmsg: fix kconfig dependencies for VIRTIO)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (0429fbc0bdc2 Merge branch 'for-3.18-consistent-ops' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (b4bbb107d73b dma-mapping: Provide write-combine allocations)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (e2e08970100d pwm: atmel: Fix calculation of prescale value)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (101e31050bf1 dma-buf/fence: Fix one more kerneldoc warning)
$ git merge dma-buf/for-next
Merge made by the 'recursive' strategy.
Merging userns/for-next (a1998908ba46 nfs: fix kernel warning when removing proc entry)
$ git merge userns/for-next
Resolved 'fs/nfs/client.c' using previous resolution.
Auto-merging fs/nfs/client.c
CONFLICT (content): Merge conflict in fs/nfs/client.c
Auto-merging fs/namespace.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2052b54ad692] Merge remote-tracking branch 'userns/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/namespace.c                                     |  9 ++++
 .../selftests/mount/unprivileged-remount-test.c    | 51 ++++++++++++----------
 2 files changed, 36 insertions(+), 24 deletions(-)
Merging ktest/for-next (d832d743385d ktest: Don't bother with bisect good or bad on replay)
$ git merge ktest/for-next
Already up-to-date.
Merging signal/for-next (20b4fb485227 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge signal/for-next
Already up-to-date.
Merging clk/clk-next (98d147f50eb0 clk: pxa clocks build system fix)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (7185ad2672a7 crypto: memzero_explicit - make sure to clear out sensitive data)
$ git merge random/dev
Auto-merging lib/string.c
Auto-merging include/linux/string.h
Auto-merging drivers/char/random.c
Auto-merging crypto/sha512_generic.c
Auto-merging crypto/sha256_generic.c
Merge made by the 'recursive' strategy.
 crypto/cts.c            |  3 ++-
 crypto/sha1_generic.c   |  2 +-
 crypto/sha256_generic.c |  5 ++---
 crypto/sha512_generic.c |  2 +-
 crypto/tgr192.c         |  4 ++--
 crypto/vmac.c           |  2 +-
 crypto/wp512.c          |  8 ++++----
 drivers/char/random.c   |  8 ++++----
 include/linux/string.h  |  5 +++--
 lib/string.c            | 16 ++++++++++++++++
 10 files changed, 36 insertions(+), 19 deletions(-)
Merging lzo-update/lzo-update (42b775abafaf lib/lzo: huge LZO decompression speedup on ARM by using unaligned access)
$ git merge lzo-update/lzo-update
Auto-merging lib/lzo/lzo1x_decompress_safe.c
Merge made by the 'recursive' strategy.
 lib/lzo/lzo1x_decompress_safe.c | 4 ++++
 lib/lzo/lzodefs.h               | 6 ++++++
 2 files changed, 10 insertions(+)
Merging aio/master (668044a5d632 aio: Make it possible to remap aio ring)
$ git merge aio/master
Auto-merging mm/mremap.c
Auto-merging include/linux/fs.h
Auto-merging fs/aio.c
Merge made by the 'recursive' strategy.
 fs/aio.c           | 25 +++++++++++++++++++++++++
 include/linux/fs.h |  1 +
 mm/mremap.c        |  3 ++-
 3 files changed, 28 insertions(+), 1 deletion(-)
Merging llvmlinux/for-next (ec25a590c29c arm: LLVMLinux: Use global stack register variable for percpu)
$ git merge llvmlinux/for-next
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/percpu.h      | 4 ++--
 arch/arm/include/asm/ptrace.h      | 5 ++---
 arch/arm/include/asm/thread_info.h | 9 +++++++--
 arch/arm/kernel/return_address.c   | 3 +--
 arch/arm/kernel/stacktrace.c       | 4 +---
 arch/arm/kernel/unwind.c           | 3 +--
 6 files changed, 14 insertions(+), 14 deletions(-)
Merging documentation/for-next (0415447aa3b4 Documentation: fix broken v4l-utils URL)
$ git merge documentation/for-next
Already up-to-date.
Merging kselftest/next (49296470830a selftests/timers: change test to use ksft framework)
$ git merge kselftest/next
Merge made by the 'recursive' strategy.
 .../selftests/breakpoints/breakpoint_test.c        | 10 ++--
 tools/testing/selftests/ipc/msgque.c               | 26 ++++-----
 tools/testing/selftests/kcmp/kcmp_test.c           | 27 +++++++---
 tools/testing/selftests/kselftest.h                | 62 ++++++++++++++++++++++
 tools/testing/selftests/timers/posix_timers.c      | 14 ++---
 5 files changed, 110 insertions(+), 29 deletions(-)
 create mode 100644 tools/testing/selftests/kselftest.h
Merging akpm-current/current (7a152b7f7e60 gcov: enable GCOV_PROFILE_ALL from ARCH Kconfigs)
$ git merge --no-ff akpm-current/current
Removing kernel/res_counter.c
Auto-merging kernel/gcov/Kconfig
Auto-merging kernel/debug/debug_core.c
Removing ipc/ipcns_notifier.c
Auto-merging init/Kconfig
Auto-merging include/linux/string.h
Removing include/linux/res_counter.h
Auto-merging fs/cifs/smb2pdu.h
Auto-merging fs/cifs/smb2pdu.c
Auto-merging fs/cifs/smb2ops.c
Auto-merging fs/cifs/smb2misc.c
Auto-merging fs/cifs/file.c
Auto-merging fs/cifs/cifssmb.c
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/input/input.c
Auto-merging block/bio.c
Auto-merging arch/x86/Kconfig
Removing Documentation/cgroups/resource_counter.txt
Merge made by the 'recursive' strategy.
 Documentation/cgroups/hugetlb.txt          |    2 +-
 Documentation/cgroups/memory.txt           |    4 +-
 Documentation/cgroups/resource_counter.txt |  197 -----
 Documentation/leds/leds-class.txt          |    3 -
 Documentation/printk-formats.txt           |    6 +
 Documentation/sysctl/kernel.txt            |   10 +-
 arch/arm/Kconfig                           |    1 +
 arch/arm64/Kconfig                         |    1 +
 arch/ia64/kernel/perfmon.c                 |    2 +-
 arch/microblaze/Kconfig                    |    1 +
 arch/powerpc/Kconfig                       |    1 +
 arch/powerpc/platforms/cell/spufs/inode.c  |    4 +-
 arch/s390/Kconfig                          |    1 +
 arch/sh/Kconfig                            |    1 +
